2024 	 3036 

-2.212564	7.111903	3.253654	-0.8165	-0.0731	0.5727	0.467790	0.313081
-2.277637	7.111903	3.156045	-0.8165	-0.0731	0.5727	0.461204	0.311233
-0.748420	6.786537	3.253654	0.7840	0.1161	0.6098	0.568351	0.292904
-0.683347	6.526245	3.221118	0.7840	0.1161	0.6098	0.571787	0.277295
-0.618274	6.591318	3.123508	0.7840	0.1161	0.6098	0.578124	0.281900
-0.650810	6.819074	3.123508	0.7840	0.1161	0.6098	0.577524	0.293776
-2.310174	6.591318	3.123508	-0.7840	0.1161	0.6098	0.461798	0.283441
-2.245101	6.526245	3.221118	-0.7840	0.1161	0.6098	0.468070	0.278617
-2.180028	6.786537	3.253654	-0.7840	0.1161	0.6098	0.471978	0.294282
-2.277637	6.819074	3.123508	-0.7840	0.1161	0.6098	0.462754	0.295432
-1.464224	7.665024	3.090972	-0.5306	0.8111	-0.2461	0.521923	0.386009
-1.203932	7.925316	3.123508	-0.5306	0.8111	-0.2461	0.553095	0.390512
-1.008712	7.795170	2.537850	-0.5306	0.8111	-0.2461	0.553209	0.433063
-1.464224	7.567414	2.505314	-0.5306	0.8111	-0.2461	0.523031	0.433628
-1.919735	7.795170	2.537850	0.5306	0.8111	-0.2461	0.492809	0.434538
-1.724516	7.925316	3.123508	0.5306	0.8111	-0.2461	0.490934	0.391862
-1.464224	7.665024	3.090972	0.5306	0.8111	-0.2461	0.521923	0.386009
-1.464224	7.567414	2.505314	0.5306	0.8111	-0.2461	0.523031	0.433628
-1.203932	7.925316	3.123508	-0.8511	0.3695	-0.3730	0.553095	0.390512
-0.813493	8.868876	3.156045	-0.8511	0.3695	-0.3730	0.604826	0.397804
-0.650810	8.641120	2.570387	-0.8511	0.3695	-0.3730	0.609819	0.431516
-1.008712	7.795170	2.537850	-0.8511	0.3695	-0.3730	0.553209	0.433063
-2.277637	8.641120	2.570387	0.8511	0.3695	-0.3730	0.435860	0.435740
-2.114955	8.868876	3.156045	0.8511	0.3695	-0.3730	0.439252	0.401540
-1.724516	7.925316	3.123508	0.8511	0.3695	-0.3730	0.490934	0.391862
-1.919735	7.795170	2.537850	0.8511	0.3695	-0.3730	0.492809	0.434538
-0.813493	8.868876	3.156045	-0.2446	0.8675	-0.4331	0.604826	0.397804
-0.130226	9.031559	3.058435	-0.2446	0.8675	-0.4331	0.626842	0.395792
-0.065153	8.738729	2.472777	-0.2446	0.8675	-0.4331	0.648174	0.419316
-0.650810	8.641120	2.570387	-0.2446	0.8675	-0.4331	0.609819	0.431516
-2.863295	8.738729	2.472777	0.2446	0.8675	-0.4331	0.396518	0.425416
-2.798222	9.031559	3.058435	0.2446	0.8675	-0.4331	0.416915	0.400552
-2.114955	8.868876	3.156045	0.2446	0.8675	-0.4331	0.439252	0.401540
-2.277637	8.641120	2.570387	0.2446	0.8675	-0.4331	0.435860	0.435740
-0.130226	9.031559	3.058435	0.5924	0.7465	-0.3030	0.626842	0.395792
0.585578	8.380828	2.863216	0.5924	0.7465	-0.3030	0.662817	0.372521
0.553042	8.185609	2.310095	0.5924	0.7465	-0.3030	0.692106	0.388274
-0.065153	8.738729	2.472777	0.5924	0.7465	-0.3030	0.648174	0.419316
-3.481490	8.185609	2.310095	-0.5924	0.7465	-0.3030	0.350292	0.396229
-3.514026	8.380828	2.863216	-0.5924	0.7465	-0.3030	0.379297	0.378686
-2.798222	9.031559	3.058435	-0.5924	0.7465	-0.3030	0.416915	0.400552
-2.863295	8.738729	2.472777	-0.5924	0.7465	-0.3030	0.396518	0.425416
0.585578	8.380828	2.863216	0.3685	0.8758	-0.3118	0.662817	0.372521
1.496602	7.892780	2.602923	0.3685	0.8758	-0.3118	0.697446	0.332673
1.366456	7.762633	2.049802	0.3685	0.8758	-0.3118	0.726332	0.341754
0.553042	8.185609	2.310095	0.3685	0.8758	-0.3118	0.692106	0.388274
-4.294903	7.762633	2.049802	-0.3685	0.8758	-0.3118	0.312756	0.350588
-4.425049	7.892780	2.602923	-0.3685	0.8758	-0.3118	0.341964	0.339667
-3.514026	8.380828	2.863216	-0.3685	0.8758	-0.3118	0.379297	0.378686
-3.481490	8.185609	2.310095	-0.3685	0.8758	-0.3118	0.350292	0.396229
1.496602	7.892780	2.602923	0.2821	0.9151	-0.2880	0.697446	0.332673
2.114796	7.665024	2.472777	0.2821	0.9151	-0.2880	0.707254	0.310054
1.854504	7.567414	1.919656	0.2821	0.9151	-0.2880	0.735879	0.312112
1.366456	7.762633	2.049802	0.2821	0.9151	-0.2880	0.726332	0.341754
-4.782951	7.567414	1.919656	-0.2821	0.9151	-0.2880	0.301067	0.320593
-5.043243	7.665024	2.472777	-0.2821	0.9151	-0.2880	0.330721	0.316853
-4.425049	7.892780	2.602923	-0.2821	0.9151	-0.2880	0.341964	0.339667
-4.294903	7.762633	2.049802	-0.2821	0.9151	-0.2880	0.312756	0.350588
2.114796	7.665024	2.472777	0.8561	0.1340	-0.4991	0.707254	0.310054
1.984650	6.493709	1.854583	0.8561	0.1340	-0.4991	0.715342	0.265392
1.756894	6.558782	1.561754	0.8561	0.1340	-0.4991	0.729900	0.256393
1.854504	7.567414	1.919656	0.8561	0.1340	-0.4991	0.735879	0.312112
-4.685342	6.558782	1.561754	-0.8561	0.1340	-0.4991	0.304876	0.261087
-4.913097	6.493709	1.854583	-0.8561	0.1340	-0.4991	0.320452	0.270303
-5.043243	7.665024	2.472777	-0.8561	0.1340	-0.4991	0.330721	0.316853
-4.782951	7.567414	1.919656	-0.8561	0.1340	-0.4991	0.301067	0.320593
1.984650	6.493709	1.854583	0.5342	-0.7233	-0.4376	0.715342	0.265392
1.171236	5.712831	2.245022	0.5342	-0.7233	-0.4376	0.676379	0.233241
1.041090	5.875514	1.724437	0.5342	-0.7233	-0.4376	0.698172	0.216906
1.756894	6.558782	1.561754	0.5342	-0.7233	-0.4376	0.729900	0.256393
-3.969538	5.875514	1.724437	-0.5342	-0.7233	-0.4376	0.337414	0.219179
-4.099684	5.712831	2.245022	-0.5342	-0.7233	-0.4376	0.360308	0.235899
-4.913097	6.493709	1.854583	-0.5342	-0.7233	-0.4376	0.320452	0.270303
-4.685342	6.558782	1.561754	-0.5342	-0.7233	-0.4376	0.304876	0.261087
1.171236	5.712831	2.245022	0.3849	-0.8131	-0.4368	0.676379	0.233241
0.357823	5.289856	2.212485	0.3849	-0.8131	-0.4368	0.647395	0.200502
0.357823	5.485075	1.952193	0.3849	-0.8131	-0.4368	0.663103	0.190671
1.041090	5.875514	1.724437	0.3849	-0.8131	-0.4368	0.698172	0.216906
-3.286270	5.485075	1.952193	-0.3849	-0.8131	-0.4368	0.373474	0.191872
-3.286270	5.289856	2.212485	-0.3849	-0.8131	-0.4368	0.389677	0.201890
-4.099684	5.712831	2.245022	-0.3849	-0.8131	-0.4368	0.360308	0.235899
-3.969538	5.875514	1.724437	-0.3849	-0.8131	-0.4368	0.337414	0.219179
-1.464224	3.500346	1.333998	0.2335	-0.5806	-0.7800	0.626908	0.015608
-1.464224	3.858248	1.171316	0.2335	-0.5806	-0.7800	0.649444	0.022378
-0.715883	4.151077	1.073706	0.2335	-0.5806	-0.7800	0.660451	0.076084
-0.943639	3.630492	1.496681	0.2335	-0.5806	-0.7800	0.621440	0.048089
-2.212564	4.151077	1.073706	-0.2335	-0.5806	-0.7800	0.376796	0.075296
-1.464224	3.858248	1.171316	-0.2335	-0.5806	-0.7800	0.388827	0.021586
-1.464224	3.500346	1.333998	-0.2335	-0.5806	-0.7800	0.411318	0.015131
-1.984809	3.630492	1.496681	-0.2335	-0.5806	-0.7800	0.416419	0.047631
-1.464224	2.524250	1.431608	0.2449	-0.0583	-0.9678	0.567460	0.000144
-1.464224	3.500346	1.333998	0.2449	-0.0583	-0.9678	0.626908	0.015608
-0.943639	3.630492	1.496681	0.2449	-0.0583	-0.9678	0.621440	0.048089
-0.878566	2.719469	1.529218	0.2449	-0.0583	-0.9678	0.577206	0.032801
-1.984809	3.630492	1.496681	-0.2449	-0.0583	-0.9678	0.416419	0.047631
-1.464224	3.500346	1.333998	-0.2449	-0.0583	-0.9678	0.411318	0.015131
-1.464224	2.524250	1.431608	-0.2449	-0.0583	-0.9678	0.470636	0.000144
-2.049882	2.719469	1.529218	-0.2449	-0.0583	-0.9678	0.460782	0.032656
-1.464224	1.808446	1.919656	0.1163	-0.4535	-0.8837	0.518922	0.024886
-1.464224	2.524250	1.431608	0.1163	-0.4535	-0.8837	0.567460	0.000144
-0.878566	2.719469	1.529218	0.1163	-0.4535	-0.8837	0.577206	0.032801
-0.780956	1.938592	1.822047	0.1163	-0.4535	-0.8837	0.547413	0.041724
-2.049882	2.719469	1.529218	-0.1163	-0.4535	-0.8837	0.460782	0.032656
-1.464224	2.524250	1.431608	-0.1163	-0.4535	-0.8837	0.470636	0.000144
-1.464224	1.808446	1.919656	-0.1163	-0.4535	-0.8837	0.518922	0.024886
-2.147491	1.938592	1.822047	-0.1163	-0.4535	-0.8837	0.490511	0.041669
-0.715883	1.840982	2.310095	0.1152	-0.9836	-0.1388	0.540260	0.053805
-1.464224	1.775909	2.407704	0.1152	-0.9836	-0.1388	0.518916	0.050294
-1.464224	1.808446	1.919656	0.1152	-0.9836	-0.1388	0.518922	0.024886
-0.780956	1.938592	1.822047	0.1152	-0.9836	-0.1388	0.547413	0.041724
-1.464224	1.808446	1.919656	-0.1152	-0.9836	-0.1388	0.518922	0.024886
-1.464224	1.775909	2.407704	-0.1152	-0.9836	-0.1388	0.518916	0.050294
-2.212564	1.840982	2.310095	-0.1152	-0.9836	-0.1388	0.497626	0.053770
-2.147491	1.938592	1.822047	-0.1152	-0.9836	-0.1388	0.490511	0.041669
-0.097689	1.938592	2.179948	0.1184	-0.9669	-0.2260	0.551930	0.058338
-0.715883	1.840982	2.310095	0.1184	-0.9669	-0.2260	0.540260	0.053805
-0.780956	1.938592	1.822047	0.1184	-0.9669	-0.2260	0.547413	0.041724
-0.097689	2.068738	1.659364	0.1184	-0.9669	-0.2260	0.558059	0.053871
-2.147491	1.938592	1.822047	-0.1184	-0.9669	-0.2260	0.490511	0.041669
-2.212564	1.840982	2.310095	-0.1184	-0.9669	-0.2260	0.497626	0.053770
-2.830759	1.938592	2.179948	-0.1184	-0.9669	-0.2260	0.485955	0.058273
-2.830759	2.068738	1.659364	-0.1184	-0.9669	-0.2260	0.479842	0.053785
0.064994	2.166348	2.212485	0.9597	-0.0085	-0.2808	0.555073	0.061900
-0.097689	1.938592	2.179948	0.9597	-0.0085	-0.2808	0.551930	0.058338
-0.097689	2.068738	1.659364	0.9597	-0.0085	-0.2808	0.558059	0.053871
-0.260372	2.914689	1.594291	0.9597	-0.0085	-0.2808	0.576951	0.057998
-2.830759	2.068738	1.659364	-0.9597	-0.0085	-0.2808	0.479842	0.053785
-2.830759	1.938592	2.179948	-0.9597	-0.0085	-0.2808	0.485955	0.058273
-2.993442	2.166348	2.212485	-0.9597	-0.0085	-0.2808	0.482805	0.061829
-2.668076	2.914689	1.594291	-0.9597	-0.0085	-0.2808	0.460920	0.057845
-0.000079	2.979762	2.375168	0.9319	0.1629	-0.3242	0.563812	0.076586
0.064994	2.166348	2.212485	0.9319	0.1629	-0.3242	0.555073	0.061900
-0.260372	2.914689	1.594291	0.9319	0.1629	-0.3242	0.576951	0.057998
-0.423054	3.793175	1.626827	0.9319	0.1629	-0.3242	0.611687	0.078268
-2.668076	2.914689	1.594291	-0.9319	0.1629	-0.3242	0.460920	0.057845
-2.993442	2.166348	2.212485	-0.9319	0.1629	-0.3242	0.482805	0.061829
-2.928368	2.979762	2.375168	-0.9319	0.1629	-0.3242	0.474014	0.076511
-2.505393	3.793175	1.626827	-0.9319	0.1629	-0.3242	0.425932	0.077985
-0.260372	2.914689	1.594291	0.1626	0.0207	-0.9865	0.576951	0.057998
-0.878566	2.719469	1.529218	0.1626	0.0207	-0.9865	0.577206	0.032801
-0.943639	3.630492	1.496681	0.1626	0.0207	-0.9865	0.621440	0.048089
-0.423054	3.793175	1.626827	0.1626	0.0207	-0.9865	0.611687	0.078268
-1.984809	3.630492	1.496681	-0.1626	0.0207	-0.9865	0.416419	0.047631
-2.049882	2.719469	1.529218	-0.1626	0.0207	-0.9865	0.460782	0.032656
-2.668076	2.914689	1.594291	-0.1626	0.0207	-0.9865	0.460920	0.057845
-2.505393	3.793175	1.626827	-0.1626	0.0207	-0.9865	0.425932	0.077985
-0.260372	2.914689	1.594291	-0.0188	-0.2177	-0.9758	0.576951	0.057998
-0.097689	2.068738	1.659364	-0.0188	-0.2177	-0.9758	0.558059	0.053871
-0.780956	1.938592	1.822047	-0.0188	-0.2177	-0.9758	0.547413	0.041724
-0.878566	2.719469	1.529218	-0.0188	-0.2177	-0.9758	0.577206	0.032801
-2.147491	1.938592	1.822047	0.0188	-0.2177	-0.9758	0.490511	0.041669
-2.830759	2.068738	1.659364	0.0188	-0.2177	-0.9758	0.479842	0.053785
-2.668076	2.914689	1.594291	0.0188	-0.2177	-0.9758	0.460920	0.057845
-2.049882	2.719469	1.529218	0.0188	-0.2177	-0.9758	0.460782	0.032656
-0.488128	4.411369	1.691900	0.7538	-0.2926	-0.5884	0.626663	0.111357
-0.423054	3.793175	1.626827	0.7538	-0.2926	-0.5884	0.611687	0.078268
-0.943639	3.630492	1.496681	0.7538	-0.2926	-0.5884	0.621440	0.048089
-0.715883	4.151077	1.073706	0.7538	-0.2926	-0.5884	0.660451	0.076084
-1.984809	3.630492	1.496681	-0.7538	-0.2926	-0.5884	0.416419	0.047631
-2.505393	3.793175	1.626827	-0.7538	-0.2926	-0.5884	0.425932	0.077985
-2.440320	4.411369	1.691900	-0.7538	-0.2926	-0.5884	0.410618	0.111244
-2.212564	4.151077	1.073706	-0.7538	-0.2926	-0.5884	0.376796	0.075296
-0.162762	4.053468	2.375168	0.9196	0.1379	-0.3678	0.583135	0.108495
-0.000079	2.979762	2.375168	0.9196	0.1379	-0.3678	0.563812	0.076586
-0.423054	3.793175	1.626827	0.9196	0.1379	-0.3678	0.611687	0.078268
-0.488128	4.411369	1.691900	0.9196	0.1379	-0.3678	0.626663	0.111357
-2.505393	3.793175	1.626827	-0.9196	0.1379	-0.3678	0.425932	0.077985
-2.928368	2.979762	2.375168	-0.9196	0.1379	-0.3678	0.474014	0.076511
-2.765686	4.053468	2.375168	-0.9196	0.1379	-0.3678	0.454527	0.108481
-2.440320	4.411369	1.691900	-0.9196	0.1379	-0.3678	0.410618	0.111244
-0.390518	4.574052	2.310095	0.9297	0.3127	-0.1944	0.596138	0.133426
-0.553201	4.704198	1.789510	0.9297	0.3127	-0.1944	0.629482	0.130456
-0.585737	4.931954	1.952193	0.9297	0.3127	-0.1944	0.623495	0.146796
-0.488128	4.834345	2.310095	0.9297	0.3127	-0.1944	0.601169	0.147885
-2.342710	4.931954	1.952193	-0.9297	0.3127	-0.1944	0.413741	0.147158
-2.375247	4.704198	1.789510	-0.9297	0.3127	-0.1944	0.407648	0.130594
-2.537930	4.574052	2.310095	-0.9297	0.3127	-0.1944	0.441395	0.133592
-2.440320	4.834345	2.310095	-0.9297	0.3127	-0.1944	0.436337	0.148194
-0.162762	4.053468	2.375168	0.9120	0.3376	-0.2329	0.583135	0.108495
-0.488128	4.411369	1.691900	0.9120	0.3376	-0.2329	0.626663	0.111357
-0.553201	4.704198	1.789510	0.9120	0.3376	-0.2329	0.629482	0.130456
-0.390518	4.574052	2.310095	0.9120	0.3376	-0.2329	0.596138	0.133426
-2.375247	4.704198	1.789510	-0.9120	0.3376	-0.2329	0.407648	0.130594
-2.440320	4.411369	1.691900	-0.9120	0.3376	-0.2329	0.410618	0.111244
-2.765686	4.053468	2.375168	-0.9120	0.3376	-0.2329	0.454527	0.108481
-2.537930	4.574052	2.310095	-0.9120	0.3376	-0.2329	0.441395	0.133592
-0.618274	5.094637	2.342631	0.9407	0.3338	-0.0607	0.605512	0.165134
-0.488128	4.834345	2.310095	0.9407	0.3338	-0.0607	0.601169	0.147885
-0.585737	4.931954	1.952193	0.9407	0.3338	-0.0607	0.623495	0.146796
-0.618274	5.159710	2.082339	0.9407	0.3338	-0.0607	0.619303	0.159841
-2.342710	4.931954	1.952193	-0.9407	0.3338	-0.0607	0.413741	0.147158
-2.440320	4.834345	2.310095	-0.9407	0.3338	-0.0607	0.436337	0.148194
-2.310174	5.094637	2.342631	-0.9407	0.3338	-0.0607	0.432024	0.165644
-2.310174	5.159710	2.082339	-0.9407	0.3338	-0.0607	0.418035	0.160361
-0.618274	5.094637	2.342631	0.1761	-0.8805	-0.4402	0.605512	0.165134
-0.618274	5.159710	2.082339	0.1761	-0.8805	-0.4402	0.619303	0.159841
0.357823	5.485075	1.952193	0.1761	-0.8805	-0.4402	0.663103	0.190671
0.357823	5.289856	2.212485	0.1761	-0.8805	-0.4402	0.647395	0.200502
-3.286270	5.485075	1.952193	-0.1761	-0.8805	-0.4402	0.373474	0.191872
-2.310174	5.159710	2.082339	-0.1761	-0.8805	-0.4402	0.418035	0.160361
-2.310174	5.094637	2.342631	-0.1761	-0.8805	-0.4402	0.432024	0.165644
-3.286270	5.289856	2.212485	-0.1761	-0.8805	-0.4402	0.389677	0.201890
-1.464224	6.168343	-3.448874	0.3708	-0.4733	-0.7991	0.945900	0.079569
-0.065153	6.103270	-2.765606	0.3708	-0.4733	-0.7991	0.886245	0.121777
-0.032616	5.257319	-2.245022	0.3708	-0.4733	-0.7991	0.849114	0.099732
-1.464224	5.062100	-2.798143	0.3708	-0.4733	-0.7991	0.891780	0.036916
-2.895832	5.257319	-2.245022	-0.3708	-0.4733	-0.7991	0.183115	0.092127
-2.863295	6.103270	-2.765606	-0.3708	-0.4733	-0.7991	0.141314	0.112482
-1.464224	6.168343	-3.448874	-0.3708	-0.4733	-0.7991	0.078961	0.060719
-1.464224	5.062100	-2.798143	-0.3708	-0.4733	-0.7991	0.142277	0.021467
-1.464224	5.062100	-2.798143	0.3107	-0.8284	-0.4660	0.891780	0.036916
-0.032616	5.257319	-2.245022	0.3107	-0.8284	-0.4660	0.849114	0.099732
-0.227835	4.574052	-1.106243	0.3107	-0.8284	-0.4660	0.788458	0.080826
-1.464224	4.281223	-1.464144	0.3107	-0.8284	-0.4660	0.805584	0.010786
-2.700613	4.574052	-1.106243	-0.3107	-0.8284	-0.4660	0.246353	0.076510
-2.895832	5.257319	-2.245022	-0.3107	-0.8284	-0.4660	0.183115	0.092127
-1.464224	5.062100	-2.798143	-0.3107	-0.8284	-0.4660	0.142277	0.021467
-1.464224	4.281223	-1.464144	-0.3107	-0.8284	-0.4660	0.232648	0.003484
-1.464224	4.281223	-1.464144	0.2793	-0.9515	-0.1287	0.805584	0.010786
-0.227835	4.574052	-1.106243	0.2793	-0.9515	-0.1287	0.788458	0.080826
-0.585737	4.248687	0.683267	0.2793	-0.9515	-0.1287	0.687018	0.077204
-1.464224	3.955858	0.780877	0.2793	-0.9515	-0.1287	0.672384	0.022201
-2.342710	4.248687	0.683267	-0.2793	-0.9515	-0.1287	0.349875	0.075955
-2.700613	4.574052	-1.106243	-0.2793	-0.9515	-0.1287	0.246353	0.076510
-1.464224	4.281223	-1.464144	-0.2793	-0.9515	-0.1287	0.232648	0.003484
-1.464224	3.955858	0.780877	-0.2793	-0.9515	-0.1287	0.365979	0.020991
-1.464224	3.955858	0.780877	0.3139	-0.9321	-0.1807	0.672384	0.022201
-0.585737	4.248687	0.683267	0.3139	-0.9321	-0.1807	0.687018	0.077204
-0.715883	4.151077	1.073706	0.3139	-0.9321	-0.1807	0.660451	0.076084
-1.464224	3.858248	1.171316	0.3139	-0.9321	-0.1807	0.649444	0.022378
-2.212564	4.151077	1.073706	-0.3139	-0.9321	-0.1807	0.376796	0.075296
-2.342710	4.248687	0.683267	-0.3139	-0.9321	-0.1807	0.349875	0.075955
-1.464224	3.955858	0.780877	-0.3139	-0.9321	-0.1807	0.365979	0.020991
-1.464224	3.858248	1.171316	-0.3139	-0.9321	-0.1807	0.388827	0.021586
-0.488128	4.411369	1.691900	0.9762	-0.2083	-0.0609	0.626663	0.111357
-0.715883	4.151077	1.073706	0.9762	-0.2083	-0.0609	0.660451	0.076084
-0.585737	4.248687	0.683267	0.9762	-0.2083	-0.0609	0.687018	0.077204
-0.553201	4.704198	1.789510	0.9762	-0.2083	-0.0609	0.629482	0.130456
-2.342710	4.248687	0.683267	-0.9762	-0.2083	-0.0609	0.349875	0.075955
-2.212564	4.151077	1.073706	-0.9762	-0.2083	-0.0609	0.376796	0.075296
-2.440320	4.411369	1.691900	-0.9762	-0.2083	-0.0609	0.410618	0.111244
-2.375247	4.704198	1.789510	-0.9762	-0.2083	-0.0609	0.407648	0.130594
1.756894	6.558782	1.561754	0.8267	-0.5066	0.2447	0.729900	0.256393
1.041090	5.875514	1.724437	0.8267	-0.5066	0.2447	0.698172	0.216906
1.594211	5.680295	0.292829	0.8267	-0.5066	0.2447	0.760215	0.193244
2.082259	6.851610	0.227756	0.8267	-0.5066	0.2447	0.789046	0.233323
-4.522659	5.680295	0.292829	-0.8267	-0.5066	0.2447	0.271553	0.193871
-3.969538	5.875514	1.724437	-0.8267	-0.5066	0.2447	0.337414	0.219179
-4.685342	6.558782	1.561754	-0.8267	-0.5066	0.2447	0.304876	0.261087
-5.010707	6.851610	0.227756	-0.8267	-0.5066	0.2447	0.241255	0.236977
-1.464224	8.218145	-3.546483	0.3449	-0.1158	-0.9315	0.994525	0.167705
0.455432	7.697560	-2.928289	0.3449	-0.1158	-0.9315	0.909112	0.183261
-0.065153	6.103270	-2.765606	0.3449	-0.1158	-0.9315	0.886245	0.121777
-1.464224	6.168343	-3.448874	0.3449	-0.1158	-0.9315	0.945900	0.079569
-2.863295	6.103270	-2.765606	-0.3449	-0.1158	-0.9315	0.141314	0.112482
-3.383880	7.697560	-2.928289	-0.3449	-0.1158	-0.9315	0.107928	0.179083
-1.464224	8.218145	-3.546483	-0.3449	-0.1158	-0.9315	0.011829	0.155367
-1.464224	6.168343	-3.448874	-0.3449	-0.1158	-0.9315	0.078961	0.060719
-1.464224	9.617216	1.203852	0.1203	0.9644	0.2355	0.911671	0.402429
0.422896	9.421997	0.976096	0.1203	0.9644	0.2355	0.862868	0.338556
0.422896	9.747363	-0.292829	0.1203	0.9644	0.2355	0.894128	0.301884
-1.464224	9.975119	-0.325365	0.1203	0.9644	0.2355	0.962901	0.344752
-3.351343	9.747363	-0.292829	-0.1203	0.9644	0.2355	0.123776	0.315519
-3.351343	9.421997	0.976096	-0.1203	0.9644	0.2355	0.160557	0.356821
-1.464224	9.617216	1.203852	-0.1203	0.9644	0.2355	0.106400	0.432652
-1.464224	9.975119	-0.325365	-0.1203	0.9644	0.2355	0.043968	0.367038
-1.464224	9.975119	-0.325365	0.1275	0.9744	-0.1851	0.962901	0.344752
0.422896	9.747363	-0.292829	0.1275	0.9744	-0.1851	0.894128	0.301884
0.422896	9.487070	-1.594291	0.1275	0.9744	-0.1851	0.915360	0.259804
-1.464224	9.617216	-2.277558	0.1275	0.9744	-0.1851	0.999856	0.254640
-3.351343	9.487070	-1.594291	-0.1275	0.9744	-0.1851	0.098965	0.266968
-3.351343	9.747363	-0.292829	-0.1275	0.9744	-0.1851	0.123776	0.315519
-1.464224	9.975119	-0.325365	-0.1275	0.9744	-0.1851	0.043968	0.367038
-1.464224	9.617216	-2.277558	-0.1275	0.9744	-0.1851	0.000144	0.259113
-1.464224	9.617216	-2.277558	0.3492	0.5947	-0.7241	0.999856	0.254640
0.422896	9.487070	-1.594291	0.3492	0.5947	-0.7241	0.915360	0.259804
0.455432	7.697560	-2.928289	0.3492	0.5947	-0.7241	0.909112	0.183261
-1.464224	8.218145	-3.546483	0.3492	0.5947	-0.7241	0.994525	0.167705
-3.383880	7.697560	-2.928289	-0.3492	0.5947	-0.7241	0.107928	0.179083
-3.351343	9.487070	-1.594291	-0.3492	0.5947	-0.7241	0.098965	0.266968
-1.464224	9.617216	-2.277558	-0.3492	0.5947	-0.7241	0.000144	0.259113
-1.464224	8.218145	-3.546483	-0.3492	0.5947	-0.7241	0.011829	0.155367
1.366456	7.762633	2.049802	0.4153	0.8981	-0.1449	0.749542	0.334683
1.854504	7.567414	1.919656	0.4153	0.8981	-0.1449	0.735879	0.312112
1.561675	7.567414	1.399071	0.4153	0.8981	-0.1449	0.766337	0.300809
1.171236	7.762633	1.171316	0.4153	0.8981	-0.1449	0.789162	0.313727
-4.490123	7.567414	1.399071	-0.4152	0.8981	-0.1449	0.267408	0.310142
-4.782951	7.567414	1.919656	-0.4152	0.8981	-0.1449	0.301067	0.320593
-4.294903	7.762633	2.049802	-0.4152	0.8981	-0.1449	0.288183	0.346496
-4.099684	7.762633	1.171316	-0.4152	0.8981	-0.1449	0.242992	0.325552
1.171236	7.762633	1.171316	0.1845	0.7036	0.6863	0.789162	0.313727
1.561675	7.567414	1.399071	0.1845	0.7036	0.6863	0.766337	0.300809
1.854504	8.218145	0.520585	0.1845	0.7036	0.6863	0.815314	0.276388
1.203773	8.803802	0.227756	0.1845	0.7036	0.6863	0.846174	0.293397
-4.782951	8.218145	0.520585	-0.1845	0.7036	0.6863	0.213065	0.285164
-4.490123	7.567414	1.399071	-0.1845	0.7036	0.6863	0.267408	0.310142
-4.099684	7.762633	1.171316	-0.1845	0.7036	0.6863	0.242992	0.325552
-4.132220	8.803802	0.227756	-0.1845	0.7036	0.6863	0.178537	0.304983
1.203773	8.803802	0.227756	0.6056	0.7794	0.1608	0.846174	0.293397
1.854504	8.218145	0.520585	0.6056	0.7794	0.1608	0.815314	0.276388
1.854504	8.445901	-0.488048	0.6056	0.7794	0.1608	0.845007	0.256352
1.203773	8.999022	-0.813414	0.6056	0.7794	0.1608	0.873517	0.265922
-4.782951	8.445901	-0.488048	-0.6056	0.7794	0.1608	0.179662	0.263312
-4.782951	8.218145	0.520585	-0.6056	0.7794	0.1608	0.213065	0.285164
-4.132220	8.803802	0.227756	-0.6056	0.7794	0.1608	0.178537	0.304983
-4.132220	8.999022	-0.813414	-0.6056	0.7794	0.1608	0.147089	0.274284
1.203773	8.999022	-0.813414	0.7033	0.6806	-0.2053	0.873517	0.265922
1.854504	8.445901	-0.488048	0.7033	0.6806	-0.2053	0.845007	0.256352
1.854504	8.120536	-1.496681	0.7033	0.6806	-0.2053	0.859075	0.228168
1.203773	8.706194	-1.854583	0.7033	0.6806	-0.2053	0.886999	0.233769
-4.782951	8.120536	-1.496681	-0.7033	0.6806	-0.2053	0.162803	0.231720
-4.782951	8.445901	-0.488048	-0.7033	0.6806	-0.2053	0.179662	0.263312
-4.132220	8.999022	-0.813414	-0.7033	0.6806	-0.2053	0.147089	0.274284
-4.132220	8.706194	-1.854583	-0.7033	0.6806	-0.2053	0.131514	0.237587
1.756894	6.981757	-1.822047	0.6679	0.2007	-0.7166	0.842355	0.195160
1.106163	7.242049	-2.440241	0.6679	0.2007	-0.7166	0.875030	0.184705
1.203773	8.706194	-1.854583	0.6679	0.2007	-0.7166	0.886999	0.233769
1.854504	8.120536	-1.496681	0.6679	0.2007	-0.7166	0.859075	0.228168
-4.132220	8.706194	-1.854583	-0.6679	0.2007	-0.7166	0.131514	0.237587
-4.034611	7.242049	-2.440241	-0.6679	0.2007	-0.7166	0.145224	0.182749
-4.685342	6.981757	-1.822047	-0.6679	0.2007	-0.7166	0.176788	0.196179
-4.782951	8.120536	-1.496681	-0.6679	0.2007	-0.7166	0.162803	0.231720
0.455432	7.697560	-2.928289	0.4948	0.4342	-0.7528	0.909112	0.183261
0.422896	9.487070	-1.594291	0.4948	0.4342	-0.7528	0.915360	0.259804
1.203773	8.706194	-1.854583	0.4948	0.4342	-0.7528	0.886999	0.233769
1.106163	7.242049	-2.440241	0.4948	0.4342	-0.7528	0.875030	0.184705
